[2022-02-04 04:41:04,929] INFO WorkerInfo values: 
	jvm.args = -Xmx3g, -Xms3g, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Djava.rmi.server.hostname=etlswr01p06hd.nam.nsroot.net, -Dcom.sun.management.jmxremote.port=9996, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=true, -Djavax.net.ssl.keyStore=/opt/confluent/Keystore/kafka_server_keystore.jks, -Djavax.net.ssl.keyStorePassword=EtladminKafka12345678, -Dkafka.logs.dir=/var/tmp/confluent, -Dconnect-distributed.log.dir=/var/tmp/confluent, -Dlog4j.configuration=file:bin/custom/../../etc/kafka/connect-log4j.properties, -Dcom.sun.security.enableCRLDP=true, -Dcom.sun.net.ssl.checkRevocation=false, -Djava.security.krb5.conf=/home/sb99822/krb5.conf, -Dsun.security.krb5.debug=true, -Dcom.ibm.mq.cfg.useIBMCipherMappings=false
	os.spec = Linux, amd64, 3.10.0-1160.49.1.el7.x86_64
	os.vcpus = 40
 (org.apache.kafka.connect.runtime.WorkerInfo)
[2022-02-04 04:41:04,939] INFO Scanning for plugin classes. This might take a moment ... (org.apache.kafka.connect.cli.ConnectDistributed)
[2022-02-04 04:41:04,953] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/acl (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,323] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/acl/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,324] INFO Added plugin 'org.apache.kafka.connect.tools.VerifiableSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,324] INFO Added plugin 'org.apache.kafka.connect.tools.VerifiableSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,325] INFO Added plugin 'org.apache.kafka.connect.tools.MockSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,325] INFO Added plugin 'org.apache.kafka.connect.tools.MockConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,325] INFO Added plugin 'org.apache.kafka.connect.tools.MockSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,325] INFO Added plugin 'org.apache.kafka.connect.tools.SchemaSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,325] INFO Added plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,325] INFO Added plugin 'org.apache.kafka.connect.converters.DoubleConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,326] INFO Added plugin 'io.confluent.connect.avro.AvroConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,326] INFO Added plugin 'org.apache.kafka.connect.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,326] INFO Added plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,326] INFO Added plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,327] INFO Added plugin 'io.confluent.connect.json.JsonSchemaConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,327] INFO Added plugin 'io.confluent.connect.protobuf.ProtobufConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,327] INFO Added plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,327] INFO Added plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,327] INFO Added plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,328] INFO Added plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,328] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,328] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,328] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,328] INFO Added plugin 'org.apache.kafka.connect.transforms.Filter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,328] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,328] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,328] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.runtime.PredicatedTransformation' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,329] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,330] INFO Added plugin 'io.confluent.kafka.secretregistry.client.config.provider.SecretConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,331] INFO Added plugin 'io.confluent.connect.security.ConnectSecurityExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,331] INFO Added plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,331] INFO Added plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,331] INFO Added plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,333] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/ce-kafka-http-server (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,646] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/ce-kafka-http-server/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,646] INFO Added plugin 'org.apache.kafka.common.config.provider.FileConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,646] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/ce-kafka-rest-extensions (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,791] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/ce-kafka-rest-extensions/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,792] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/ce-kafka-rest-servlet (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,798] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/ce-kafka-rest-servlet/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,798] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/confluent-common (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,806] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/confluent-common/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:09,806] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/confluent-control-center (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:11,489] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/confluent-control-center/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:11,490] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/confluent-hub-client (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:11,598] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/confluent-hub-client/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:11,599] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/confluent-kafka-mqtt (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:12,509] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/confluent-kafka-mqtt/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:12,510] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/confluent-metadata-service (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:12,942] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/confluent-metadata-service/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:12,943] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/confluent-rebalancer (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:13,653] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/confluent-rebalancer/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:13,654] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/confluent-security (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:15,293] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/confluent-security/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:15,295] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/confluent-telemetry (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:15,847] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/confluent-telemetry/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:15,848] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/kafka (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:16,987] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/kafka/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:16,988] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:16,988] INFO Added plugin 'org.apache.kafka.connect.file.FileStreamSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:16,988] INFO Added plugin 'org.apache.kafka.connect.file.FileStreamSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:16,988] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:16,988] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:16,989] INFO Added plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:16,990] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/kafka-connect-replicator (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:20,390] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/kafka-connect-replicator/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:20,391] INFO Added plugin 'io.confluent.connect.replicator.ReplicatorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:20,391] INFO Added plugin 'io.confluent.connect.replicator.util.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:20,392] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/kafka-rest-bin (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:20,396] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/kafka-rest-bin/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:20,396] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/kafka-rest-lib (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:20,955] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/kafka-rest-lib/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:20,956] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/kafka-serde-tools (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:21,326] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/kafka-serde-tools/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:21,327] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/ksqldb (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:22,593] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/ksqldb/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:22,595] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/monitoring-interceptors (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:22,842] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/monitoring-interceptors/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:22,843] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/rest-utils (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,085] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/rest-utils/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,086] INFO Loading plugin from: /opt/confluent/v6.1.1/share/java/schema-registry (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,609] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/v6.1.1/share/java/schema-registry/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,610] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-ibmmq-10.1.0 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,942] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-ibmmq-10.1.0/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,942] INFO Added plugin 'io.confluent.connect.ibm.mq.IbmMQSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,942] INFO Loading plugin from: /opt/confluent/connector-plugins/kafka-connect-tibco (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,988] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/kafka-connect-tibco/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:23,988] INFO Loading plugin from: /opt/confluent/connector-plugins/kafka-connect-hdfs (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:25,548] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/kafka-connect-hdfs/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:25,548] INFO Added plugin 'io.confluent.connect.hdfs.HdfsSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:25,548] INFO Added plugin 'io.confluent.connect.storage.tools.SchemaSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:25,548] INFO Added plugin 'io.confluent.connect.hdfs.tools.SchemaSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:25,578] INFO Loading plugin from: /opt/confluent/connector-plugins/kafka-connect-solace (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:26,546] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/kafka-connect-solace/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:26,546] INFO Added plugin 'com.solace.source.connector.SolaceSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:26,547] INFO Added plugin 'com.github.cjmatta.kafka.connect.smt.InsertUuid$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:26,547] INFO Added plugin 'com.github.cjmatta.kafka.connect.smt.InsertUuid$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:26,548] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-jms-5.0.4-SNAPSHOT (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,432] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-jms-5.0.4-SNAPSHOT/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,432] INFO Added plugin 'io.confluent.connect.jms.JmsSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,433] INFO Loading plugin from: /opt/confluent/connector-plugins/jcustenborder-kafka-connect-spooldir-1.0.40 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,660] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/jcustenborder-kafka-connect-spooldir-1.0.40/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,660] INFO Added plugin 'com.github.jcustenborder.kafka.connect.spooldir.SpoolDirCsvSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,660] INFO Added plugin 'com.github.jcustenborder.kafka.connect.spooldir.SpoolDirSchemaLessJsonSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,660] INFO Added plugin 'com.github.jcustenborder.kafka.connect.spooldir.SpoolDirJsonSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,661] INFO Added plugin 'com.github.jcustenborder.kafka.connect.spooldir.SpoolDirLineDelimitedSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,661] INFO Added plugin 'com.github.jcustenborder.kafka.connect.spooldir.elf.SpoolDirELFSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:27,661] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-ibmmq-sink-1.0.0-preview (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,030] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-ibmmq-sink-1.0.0-preview/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,030] INFO Added plugin 'io.confluent.connect.jms.IbmMqSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,030] INFO Loading plugin from: /opt/confluent/connector-plugins/debezium-debezium-connector-mongodb-0.9.5 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,120] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/debezium-debezium-connector-mongodb-0.9.5/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,120] INFO Added plugin 'io.debezium.connector.mongodb.MongoDbConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,120] INFO Added plugin 'io.debezium.transforms.outbox.EventRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,120] INFO Added plugin 'io.debezium.transforms.UnwrapFromEnvelope' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,121] INFO Added plugin 'io.debezium.connector.mongodb.transforms.UnwrapFromMongoDbEnvelope' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,121] INFO Added plugin 'io.debezium.transforms.ByLogicalTableRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:28,121] INFO Loading plugin from: /opt/confluent/connector-plugins/kafka-connect-external-privitar (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:29,645] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/kafka-connect-external-privitar/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:29,645] INFO Added plugin 'com.privitar.agrotera.dataflow.kafka.PrivitarSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:29,645] INFO Added plugin 'com.privitar.agrotera.dataflow.kafka.UnmaskPrivitarSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:29,649] INFO Loading plugin from: /opt/confluent/connector-plugins/confluentinc-kafka-connect-splunk-source-1.0.2 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:29,864] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/confluentinc-kafka-connect-splunk-source-1.0.2/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:29,864] INFO Added plugin 'io.confluent.connect.SplunkHttpSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:29,865] INFO Loading plugin from: /opt/confluent/connector-plugins/splunk-kafka-connect-splunk-1.2.0 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:30,123] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/confluent/connector-plugins/splunk-kafka-connect-splunk-1.2.0/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[2022-02-04 04:41:30,123] INFO Added plugin 'com.splunk.kafka.connect.SplunkSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
